utility,t0,t1,t2,t3,t4,t5,t6,t7,t8,t9
335,1,5,10,9,3,10,2,9,10,10
33,9,5,2,4,8,7,1,7,6,5
29,4,10,9,4,1,7,10,1,5,0
104,5,8,6,1,5,2,8,0,7,3
340,2,7,0,5,7,10,7,3,4,10
38,7,1,0,7,9,2,6,7,6,4
203,4,10,4,3,3,1,6,6,0,9
176,7,1,0,9,7,6,1,4,0,0
193,7,8,7,2,0,7,5,4,8,0
7,7,3,9,9,4,3,0,9,4,3
92,4,10,10,5,2,5,6,10,10,6
198,5,5,1,10,7,8,2,8,8,6
342,4,0,10,1,9,10,8,5,0,1
288,8,5,8,9,0,0,4,0,0,3
283,9,0,1,7,3,3,4,2,9,6
26,2,2,1,6,8,8,4,3,3,5
159,6,3,1,2,6,0,5,7,8,7
114,3,10,8,10,2,2,6,3,8,5
62,9,10,9,4,10,5,10,5,10,5
192,10,10,6,5,4,10,3,6,1,8
213,7,9,1,9,9,6,1,4,7,2
42,2,8,10,9,8,1,8,4,2,2
274,0,1,8,6,9,1,2,2,8,10
3,1,6,0,2,10,4,5,7,5,8
109,4,7,2,0,3,4,5,7,8,3
307,8,5,2,1,3,6,10,4,0,1
266,7,0,1,10,3,7,7,1,6,8
209,8,7,10,2,6,10,2,7,0,4
55,10,4,8,10,3,8,5,4,8,4
86,4,7,9,0,6,6,2,7,5,4
9,8,7,9,2,0,0,5,6,10,4
164,3,1,7,7,6,8,8,7,6,10
115,1,0,1,7,6,1,9,2,2,9
13,9,5,10,7,0,7,1,5,1,2
134,4,10,1,4,7,5,5,5,7,4
311,4,1,8,1,9,3,9,6,3,6
125,9,6,8,6,4,7,3,1,2,4
22,6,7,8,5,8,5,10,4,5,8
264,6,5,4,9,10,2,2,0,5,9
217,3,5,5,7,8,5,1,9,0,6
351,0,6,10,10,9,3,6,3,8,9
119,9,8,10,3,2,8,0,3,0,5
74,8,5,6,4,2,1,5,0,3,4
354,6,4,7,6,0,2,4,0,6,1
40,1,2,0,5,2,9,8,9,3,3
0,5,7,1,9,0,6,5,1,9,2
81,7,6,8,9,6,9,7,8,4,3
174,0,3,9,2,0,10,10,6,10,3
185,7,3,1,1,6,9,0,5,2,4
5,10,3,8,8,0,5,2,2,3,8
158,5,10,5,3,5,6,6,9,0,4
25,3,2,6,10,10,7,1,8,8,7
304,2,5,10,5,1,3,0,2,9,2
378,1,0,7,1,8,4,6,2,9,8
289,7,4,10,1,9,8,2,1,5,10
118,5,1,1,8,3,6,5,1,9,3
56,9,8,7,1,10,7,9,3,1,4
132,2,6,2,7,1,6,8,5,3,9
143,9,0,3,9,8,7,10,1,1,8
232,8,2,10,6,9,7,5,9,5,0
23,6,7,2,9,3,1,2,6,3,5
102,3,7,2,7,4,4,7,3,2,1
168,6,7,6,9,0,9,1,5,6,4
180,6,3,9,6,7,3,4,2,10,8
